=> 0x7ffff5b09620 <_Z22simple_lds_read_kernelPf+32>:	v_mov_b32_e32 v1, 2
   0x7ffff5b0991c:	s_nop 0
   0x7ffff5b09920:	s_nop 0
   0x7ffff5b09924:	s_nop 0
   0x7ffff5b09928:	s_nop 0
   0x7ffff5b0992c:	s_nop 0
   0x7ffff5b09930:	s_nop 0
   0x7ffff5b09934:	s_nop 0
   0x7ffff5b09938:	s_nop 0
   0x7ffff5b0993c:	s_nop 0
   0x7ffff5b09940:	s_nop 0
   0x7ffff5b09944:	s_nop 0
   0x7ffff5b09948:	s_nop 0
   0x7ffff5b0994c:	s_nop 0
   0x7ffff5b09950:	s_nop 0
   0x7ffff5b09954:	s_nop 0
   0x7ffff5b09958:	s_nop 0
   0x7ffff5b0995c:	s_nop 0
   0x7ffff5b09960:	s_nop 0
   0x7ffff5b09964:	s_nop 0
   0x7ffff5b09968:	s_nop 0
   0x7ffff5b0996c:	s_nop 0
   0x7ffff5b09970:	s_nop 0
   0x7ffff5b09974:	s_nop 0
   0x7ffff5b09978:	s_nop 0
   0x7ffff5b0997c:	s_nop 0
   0x7ffff5b09980:	s_nop 0
   0x7ffff5b09984:	s_nop 0
   0x7ffff5b09988:	s_nop 0
   0x7ffff5b0998c:	s_nop 0
   0x7ffff5b09990:	s_nop 0
   0x7ffff5b09994:	s_nop 0
   0x7ffff5b09998:	s_nop 0
   0x7ffff5b0999c:	s_nop 0
   0x7ffff5b099a0:	s_nop 0
   0x7ffff5b099a4:	s_nop 0
   0x7ffff5b099a8:	s_nop 0
   0x7ffff5b099ac:	s_nop 0
   0x7ffff5b099b0:	s_nop 0
   0x7ffff5b099b4:	s_nop 0
   0x7ffff5b099b8:	s_nop 0
   0x7ffff5b099bc:	s_nop 0
   0x7ffff5b099c0:	s_nop 0
   0x7ffff5b099c4:	s_nop 0
   0x7ffff5b099c8:	s_nop 0
   0x7ffff5b099cc:	s_nop 0
   0x7ffff5b099d0:	s_nop 0
   0x7ffff5b099d4:	s_nop 0
   0x7ffff5b099d8:	s_nop 0
   0x7ffff5b099dc:	s_nop 0
   0x7ffff5b099e0:	s_nop 0
   0x7ffff5b099e4:	s_nop 0
   0x7ffff5b099e8:	s_nop 0
   0x7ffff5b099ec:	s_nop 0
   0x7ffff5b099f0:	s_nop 0
   0x7ffff5b099f4:	s_nop 0
   0x7ffff5b099f8:	s_nop 0
   0x7ffff5b099fc:	s_nop 0
   0x7ffff5b09a00:	s_nop 0
   0x7ffff5b09a04:	s_nop 0
   0x7ffff5b09a08:	s_nop 0
   0x7ffff5b09a0c:	s_nop 0
   0x7ffff5b09a10:	s_nop 0
   0x7ffff5b09a14:	s_nop 0
   0x7ffff5b09a18:	s_nop 0
   0x7ffff5b09a1c:	s_nop 0
   0x7ffff5b09a20:	s_nop 0
   0x7ffff5b09a24:	s_nop 0
   0x7ffff5b09a28:	s_nop 0
   0x7ffff5b09a2c:	s_nop 0
   0x7ffff5b09a30:	s_nop 0
   0x7ffff5b09a34:	s_nop 0
   0x7ffff5b09a38:	s_nop 0
   0x7ffff5b09a3c:	s_nop 0
   0x7ffff5b09a40:	s_nop 0
   0x7ffff5b09a44:	s_nop 0
   0x7ffff5b09a48:	s_nop 0
   0x7ffff5b09a4c:	s_nop 0
   0x7ffff5b09a50:	s_nop 0
   0x7ffff5b09a54:	s_nop 0
   0x7ffff5b09a58:	s_nop 0
   0x7ffff5b09a5c:	s_nop 0
   0x7ffff5b09a60:	s_nop 0
   0x7ffff5b09a64:	s_nop 0
   0x7ffff5b09a68:	s_nop 0
   0x7ffff5b09a6c:	s_nop 0
   0x7ffff5b09a70:	s_nop 0
   0x7ffff5b09a74:	s_nop 0
   0x7ffff5b09a78:	s_nop 0
   0x7ffff5b09a7c:	s_nop 0
   0x7ffff5b09a80:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09a84:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09a88:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09a8c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09a90:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09a94:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09a98:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09a9c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09aa0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09aa4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09aa8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09aac:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ab0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ab4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ab8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09abc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ac0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ac4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ac8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09acc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ad0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ad4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ad8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09adc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ae0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ae4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ae8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09aec:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09af0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09af4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09af8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09afc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b00:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b04:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b08:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b0c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b10:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b14:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b18:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b1c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b20:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b24:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b28:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b2c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b30:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b34:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b38:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b3c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b40:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b44:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b48:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b4c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b50:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b54:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b58:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b5c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b60:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b64:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b68:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b6c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b70:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b74:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b78:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b7c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b80:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b84:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b88:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b8c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b90:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b94:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b98:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09b9c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ba0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ba4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ba8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bac:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bb0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bb4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bb8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bbc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bc0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bc4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bc8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bcc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bd0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bd4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bd8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bdc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09be0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09be4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09be8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bec:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bf0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bf4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bf8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09bfc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c00:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c04:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c08:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c0c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c10:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c14:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c18:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c1c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c20:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c24:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c28:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c2c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c30:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c34:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c38:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c3c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c40:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c44:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c48:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c4c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c50:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c54:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c58:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c5c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c60:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c64:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c68:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c6c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c70:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c74:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c78:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c7c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c80:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c84:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c88:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c8c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c90:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c94:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c98:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09c9c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ca0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ca4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ca8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09cac:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09cb0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09cb4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09cb8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09cbc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09cc0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09cc4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09cc8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ccc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09cd0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09cd4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09cd8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09cdc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ce0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ce4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09ce8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09cec:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09cf0:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09cf4:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09cf8:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09cfc:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d00:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d04:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d08:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d0c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d10:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d14:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d18:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d1c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d20:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d24:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d28:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d2c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d30:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d34:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d38:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d3c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d40:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d44:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d48:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d4c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d50:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d54:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d58:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d5c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d60:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d64:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d68:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d6c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d70:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d74:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d78:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d7c:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d80:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d84:	v_cndmask_b32_e32 v0, s0, v0, vcc
   0x7ffff5b09d88:	v_cndmask_b32_e32 v0, s0, v0, vcc
